date_dy,co2_dy,date_wk,co2_wk,date_wk_spl,co2_wk_spl
2021.59315068493,415.06,2021.59726027397,414.56,2021.59726027397,415.446667688712
2021.59589041096,415.01,2021.61643835616,414.66,2021.61643835616,414.942171544152
2021.59863013699,414.61,2021.63561643836,414.42,2021.63561643836,414.450470603762
2021.60136986301,414.42,2021.65479452055,412.68,2021.65479452055,413.992636996082
2021.60684931507,413.33,2021.67397260274,412.58,2021.67397260274,413.591672890852
2021.6095890411,414.66,2021.69315068493,413.15,2021.69315068493,413.269911314199
2021.61232876712,414.54,2021.71232876712,413.09,2021.71232876712,413.046420021896
2021.61506849315,414.51,2021.73150684932,413.05,2021.73150684932,412.933275201051
2021.61780821918,414.63,2021.75068493151,413.05,2021.75068493151,412.935454224841
2021.62054794521,414.79,2021.7698630137,413.56,2021.7698630137,413.049135899224
2021.62328767123,414.51,2021.78904109589,413.97,2021.78904109589,413.262215725426
2021.62602739726,414.98,2021.80821917808,413.97,2021.80821917808,413.557452926258
2021.62876712329,414.72,2021.82739726027,413.64,2021.82739726027,413.912920840595
2021.63150684931,414.85,2021.84657534247,414.32,2021.84657534247,414.306172235766
2021.63424657534,414.41,2021.86575342466,414.77,2021.86575342466,414.716518847202
2021.63698630137,414.46,2021.88493150685,414.91,2021.88493150685,415.126972987315
2021.6397260274,414.67,2021.90410958904,415.59,2021.90410958904,415.525468392259
2021.64246575342,414.11,2021.92328767123,415.77,2021.92328767123,415.904727477172
2021.64520547945,413.69,2021.94246575342,415.91,2021.94246575342,416.261682004643
2021.64794520548,413.85,2021.96164383562,416.58,2021.96164383562,416.596294696737
2021.65068493151,413.62,2021.98082191781,417.36,2021.98082191781,416.909690199873
2021.65342465753,411.58,2022,417.17,2022,417.203700303576
2021.65616438356,411.68,2022.01917808219,417.38,2022.01917808219,417.479743588337
2021.66712328767,409.65,2022.03835616438,418.03,2022.03835616438,417.738898192986
2021.67260273973,413.11,2022.05753424658,418.33,2022.05753424658,417.982343716551
2021.67534246575,413.18,2022.07671232877,419.08,2022.07671232877,418.212334611626
2021.67808219178,413.04,2022.09589041096,418.74,2022.09589041096,418.432677103806
2021.68082191781,413.06,2022.11506849315,418.9,2022.11506849315,418.64931641548
2021.68356164384,413.44,2022.13424657534,418.75,NaN,NaN
2021.68630136986,413.36,2022.15342465753,419.53,NaN,NaN
2021.68904109589,413.52,NaN,NaN,NaN,NaN
2021.69178082192,412.97,NaN,NaN,NaN,NaN
2021.69452054795,412.78,NaN,NaN,NaN,NaN
2021.69726027397,413.06,NaN,NaN,NaN,NaN
2021.7,413.41,NaN,NaN,NaN,NaN
2021.70273972603,412.96,NaN,NaN,NaN,NaN
2021.70821917808,412.86,NaN,NaN,NaN,NaN
2021.71095890411,412.91,NaN,NaN,NaN,NaN
2021.71369863014,412.93,NaN,NaN,NaN,NaN
2021.71643835616,413.29,NaN,NaN,NaN,NaN
2021.71917808219,413.25,NaN,NaN,NaN,NaN
2021.72191780822,413.28,NaN,NaN,NaN,NaN
2021.72465753425,413.17,NaN,NaN,NaN,NaN
2021.72739726027,413.09,NaN,NaN,NaN,NaN
2021.7301369863,412.88,NaN,NaN,NaN,NaN
2021.73287671233,412.86,NaN,NaN,NaN,NaN
2021.73561643836,412.88,NaN,NaN,NaN,NaN
2021.73835616438,412.99,NaN,NaN,NaN,NaN
2021.74109589041,413.51,NaN,NaN,NaN,NaN
2021.74383561644,412.34,NaN,NaN,NaN,NaN
2021.74931506849,413.21,NaN,NaN,NaN,NaN
2021.75205479452,413.18,NaN,NaN,NaN,NaN
2021.75479452055,413.27,NaN,NaN,NaN,NaN
2021.75753424658,413.09,NaN,NaN,NaN,NaN
2021.7602739726,413.18,NaN,NaN,NaN,NaN
2021.76301369863,413.61,NaN,NaN,NaN,NaN
2021.76575342466,413.3,NaN,NaN,NaN,NaN
2021.76849315068,413.91,NaN,NaN,NaN,NaN
2021.77123287671,413.6,NaN,NaN,NaN,NaN
2021.77397260274,413.6,NaN,NaN,NaN,NaN
2021.77671232877,413.41,NaN,NaN,NaN,NaN
2021.77945205479,413.47,NaN,NaN,NaN,NaN
2021.78219178082,413.45,NaN,NaN,NaN,NaN
2021.78493150685,413.43,NaN,NaN,NaN,NaN
2021.78767123288,414.05,NaN,NaN,NaN,NaN
2021.7904109589,414.35,NaN,NaN,NaN,NaN
2021.79315068493,414.41,NaN,NaN,NaN,NaN
2021.79589041096,414.16,NaN,NaN,NaN,NaN
2021.79863013699,413.91,NaN,NaN,NaN,NaN
2021.80136986301,414.15,NaN,NaN,NaN,NaN
2021.80410958904,413.62,NaN,NaN,NaN,NaN
2021.80684931507,414.75,NaN,NaN,NaN,NaN
2021.8095890411,414.09,NaN,NaN,NaN,NaN
2021.81232876712,413.75,NaN,NaN,NaN,NaN
2021.81506849315,413.92,NaN,NaN,NaN,NaN
2021.81780821918,413.51,NaN,NaN,NaN,NaN
2021.82054794521,413.61,NaN,NaN,NaN,NaN
2021.82328767123,413.56,NaN,NaN,NaN,NaN
2021.82602739726,413.63,NaN,NaN,NaN,NaN
2021.82876712329,413.74,NaN,NaN,NaN,NaN
2021.83424657534,413.22,NaN,NaN,NaN,NaN
