date_hr,co2_hr,date_dy,co2_dy
2022.07948820396,419.49,2022.08082191781,418.98
2022.07948820396,419.49,2022.08356164384,419.11
2022.07952625571,419.59,2022.08630136986,419.07
2022.07952625571,419.59,2022.08904109589,419.18
2022.07955669711,419.54,2022.09178082192,419.03
2022.07955669711,419.54,2022.09452054795,418.85
2022.07960235921,419.47,2022.09726027397,418.47
2022.07960235921,419.47,2022.1,418.53
2022.07964041096,419.43,2022.10273972603,418.37
2022.07964041096,419.43,2022.10821917808,418.48
2022.07967085236,419.32,2022.11095890411,417.71
2022.07967085236,419.32,2022.11369863014,417.71
2022.07971461187,419.34,2022.11643835616,417.43
2022.07971461187,419.34,2022.11917808219,421.29
2022.07975456621,419.44,2022.12191780822,420.06
2022.07975456621,419.44,2022.12465753425,419.64
2022.07978500761,419.37,2022.1301369863,418.8
2022.07978500761,419.37,2022.13287671233,418.58
2022.07983066971,419.58,2022.13561643836,418.46
2022.07983066971,419.58,2022.13835616438,418.38
2022.07988394216,419.51,2022.14109589041,418.49
2022.07988394216,419.51,2022.14383561644,419.8
2022.07996385084,419.32,2022.14657534247,420.14
2022.07996385084,419.32,2022.14931506849,420.64
2022.07997716895,419.38,2022.15205479452,419.55
2022.07997716895,419.38,2022.15479452055,419
2022.08000190259,419.2,2022.15753424658,419.36
2022.08000190259,419.2,2022.1602739726,419.05
2022.08007800609,418.4,2022.16301369863,419.01
2022.08007800609,418.4,2022.16575342466,418.79
2022.08009322679,418.65,2022.16849315068,418.66
2022.08009322679,418.65,2022.17123287671,418.59
2022.08011605784,418.26,2022.17397260274,418.47
2022.08011605784,418.26,2022.17671232877,418.26
2022.08019216134,418.36,2022.17945205479,417.74
2022.08019216134,418.36,NaN,NaN
2022.08020738204,418.23,NaN,NaN
2022.08020738204,418.23,NaN,NaN
2022.0802283105,418.36,NaN,NaN
2022.0802283105,418.36,NaN,NaN
2022.08030631659,418.11,NaN,NaN
2022.08030631659,418.11,NaN,NaN
2022.0803196347,418.24,NaN,NaN
2022.0803196347,418.24,NaN,NaN
2022.08034436834,418.24,NaN,NaN
2022.08034436834,418.24,NaN,NaN
2022.08041666667,418.44,NaN,NaN
2022.08041666667,418.44,NaN,NaN
2022.08047374429,418.53,NaN,NaN
2022.08047374429,418.53,NaN,NaN
2022.08051560122,418.46,NaN,NaN
2022.08051560122,418.46,NaN,NaN
2022.08055365297,418.35,NaN,NaN
2022.08055365297,418.35,NaN,NaN
2022.08058409437,418.45,NaN,NaN
2022.08058409437,418.45,NaN,NaN
2022.08062975647,418.57,NaN,NaN
2022.08062975647,418.57,NaN,NaN
2022.08066780822,418.73,NaN,NaN
2022.08066780822,418.73,NaN,NaN
2022.08069824962,418.74,NaN,NaN
2022.08069824962,418.74,NaN,NaN
2022.08074200913,418.67,NaN,NaN
2022.08074200913,418.67,NaN,NaN
2022.08078196347,418.67,NaN,NaN
2022.08078196347,418.67,NaN,NaN
2022.08081240487,418.57,NaN,NaN
2022.08081240487,418.57,NaN,NaN
2022.08085806697,418.63,NaN,NaN
2022.08085806697,418.63,NaN,NaN
2022.08091133942,418.63,NaN,NaN
2022.08091133942,418.63,NaN,NaN
2022.0809912481,418.77,NaN,NaN
2022.0809912481,418.77,NaN,NaN
2022.08100456621,418.67,NaN,NaN
2022.08100456621,418.67,NaN,NaN
2022.08102929985,418.6,NaN,NaN
2022.08102929985,418.6,NaN,NaN
2022.08110540335,418.15,NaN,NaN
2022.08110540335,418.15,NaN,NaN
2022.08112062405,418,NaN,NaN
2022.08112062405,418,NaN,NaN
2022.0811434551,417.92,NaN,NaN
2022.0811434551,417.92,NaN,NaN
2022.0812195586,418.1,NaN,NaN
2022.0812195586,418.1,NaN,NaN
2022.0812347793,417.9,NaN,NaN
2022.0812347793,417.9,NaN,NaN
2022.08125570776,417.13,NaN,NaN
2022.08125570776,417.13,NaN,NaN
2022.08133371385,417.22,NaN,NaN
2022.08133371385,417.22,NaN,NaN
2022.08134703196,417.28,NaN,NaN
2022.08134703196,417.28,NaN,NaN
2022.0813717656,417.27,NaN,NaN
2022.0813717656,417.27,NaN,NaN
2022.0814478691,417.36,NaN,NaN
2022.0814478691,417.36,NaN,NaN
2022.0814630898,417.28,NaN,NaN
2022.0814630898,417.28,NaN,NaN
2022.08148592085,417.08,NaN,NaN
2022.08148592085,417.08,NaN,NaN
2022.08156392694,417.28,NaN,NaN
2022.08156392694,417.28,NaN,NaN
2022.08156773212,417.96,NaN,NaN
2022.08156773212,417.96,NaN,NaN
2022.08160197869,418.13,NaN,NaN
2022.08160197869,418.13,NaN,NaN
2022.08167808219,418.98,NaN,NaN
2022.08167808219,418.98,NaN,NaN
2022.08168188737,418.74,NaN,NaN
2022.08168188737,418.74,NaN,NaN
2022.08171613394,419.01,NaN,NaN
2022.08171613394,419.01,NaN,NaN
2022.08179223744,418.83,NaN,NaN
2022.08179223744,418.83,NaN,NaN
2022.08179604262,418.81,NaN,NaN
2022.08179604262,418.81,NaN,NaN
2022.08182838661,418.8,NaN,NaN
2022.08182838661,418.8,NaN,NaN
2022.08190639269,418.91,NaN,NaN
2022.08190639269,418.91,NaN,NaN
2022.08191019787,418.89,NaN,NaN
2022.08191019787,418.89,NaN,NaN
2022.08194444444,419.04,NaN,NaN
2022.08194444444,419.04,NaN,NaN
2022.08202054795,419.14,NaN,NaN
2022.08202054795,419.14,NaN,NaN
2022.08202435312,419.11,NaN,NaN
2022.08202435312,419.11,NaN,NaN
2022.0820585997,419.17,NaN,NaN
2022.0820585997,419.17,NaN,NaN
2022.08212899543,419.12,NaN,NaN
2022.08212899543,419.12,NaN,NaN
2022.08218797565,419.08,NaN,NaN
2022.08218797565,419.08,NaN,NaN
2022.08222983257,419.15,NaN,NaN
2022.08222983257,419.15,NaN,NaN
2022.08226788432,419.14,NaN,NaN
2022.08226788432,419.14,NaN,NaN
2022.08229642314,419.1,NaN,NaN
2022.08229642314,419.1,NaN,NaN
2022.08234208524,419.13,NaN,NaN
2022.08234208524,419.13,NaN,NaN
2022.08238203957,419.14,NaN,NaN
2022.08238203957,419.14,NaN,NaN
2022.08241057839,419.13,NaN,NaN
2022.08241057839,419.13,NaN,NaN
2022.08245814307,419.12,NaN,NaN
2022.08245814307,419.12,NaN,NaN
2022.08249619482,419.11,NaN,NaN
2022.08249619482,419.11,NaN,NaN
2022.08252473364,419.05,NaN,NaN
2022.08252473364,419.05,NaN,NaN
2022.08257229833,419.11,NaN,NaN
2022.08257229833,419.11,NaN,NaN
2022.08262557078,419.14,NaN,NaN
2022.08262557078,419.14,NaN,NaN
2022.08270547945,419.06,NaN,NaN
2022.08270547945,419.06,NaN,NaN
2022.08270928463,419.07,NaN,NaN
2022.08270928463,419.07,NaN,NaN
2022.0827435312,419.14,NaN,NaN
2022.0827435312,419.14,NaN,NaN
2022.0828196347,418.66,NaN,NaN
2022.0828196347,418.66,NaN,NaN
2022.08282343988,418.64,NaN,NaN
2022.08282343988,418.64,NaN,NaN
2022.08285578387,418.66,NaN,NaN
2022.08285578387,418.66,NaN,NaN
2022.08293378995,418.39,NaN,NaN
2022.08293378995,418.39,NaN,NaN
2022.08293759513,418.42,NaN,NaN
2022.08293759513,418.42,NaN,NaN
2022.0829718417,418.29,NaN,NaN
2022.0829718417,418.29,NaN,NaN
2022.08304794521,418.35,NaN,NaN
2022.08304794521,418.35,NaN,NaN
2022.08305175038,418.55,NaN,NaN
2022.08305175038,418.55,NaN,NaN
2022.08308599696,418.57,NaN,NaN
