date_dy,co2_dy,date_wk,co2_wk,date_wk_spl,co2_wk_spl,date_mn,co2_mn
2021.08630136986,415.52,2021.09863013699,416.91,2021.09863013699,415.799570111947,2021.12602739726,416.47
2021.08904109589,415.72,2021.11780821918,416.46,2021.11780821918,415.990153281409,2021.20273972603,417.16
2021.09178082192,415.64,2021.13698630137,416.16,2021.13698630137,416.186101617208,2021.28767123288,418.24
2021.09452054795,419.14,2021.15616438356,416.45,2021.15616438356,416.396258098215,2021.3698630137,418.95
2021.09726027397,418.25,2021.17534246575,417.56,2021.17534246575,416.628887919224,2021.45479452055,418.7
2021.1,416.98,2021.19452054795,416.54,2021.19452054795,416.889675930828,2021.53698630137,416.65
2021.10273972603,416.16,2021.21369863014,418,2021.21369863014,417.179633632715,2021.62191780822,414.34
2021.10547945205,415.84,2021.23287671233,416.43,2021.23287671233,417.495647615739,2021.70684931507,412.9
2021.10821917808,416.39,2021.25205479452,417.69,2021.25205479452,417.827513274634,2021.78904109589,413.54
2021.11095890411,416.93,2021.27123287671,419.02,2021.27123287671,418.160320452695,2021.87397260274,414.81
2021.11369863014,417.14,2021.2904109589,417.66,2021.2904109589,418.475638918086,2021.95616438356,416.43
2021.11643835616,417.02,2021.3095890411,418.54,2021.3095890411,418.753642093355,2022.04109589041,418.01
2021.11917808219,416.35,2021.32876712329,419.65,2021.32876712329,418.975894907736,2022.12602739726,418.97
2021.12191780822,415.83,2021.34794520548,418.16,2021.34794520548,419.127571795989,NaN,NaN
2021.12465753425,416.02,2021.36712328767,419.02,2021.36712328767,419.19922122552,NaN,NaN
2021.12739726027,415.92,2021.38630136986,417.98,2021.38630136986,419.18744952808,NaN,NaN
2021.1301369863,415.72,2021.40547945205,419.49,2021.40547945205,419.094934286169,NaN,NaN
2021.13287671233,416.51,2021.42465753425,419.46,2021.42465753425,418.928669934612,NaN,NaN
2021.13561643836,416.73,2021.44383561644,418.9,2021.44383561644,418.698409953706,NaN,NaN
2021.13835616438,416.09,2021.46301369863,418.49,2021.46301369863,418.414503013073,NaN,NaN
2021.14109589041,415.85,2021.48219178082,417.82,2021.48219178082,418.086018413406,NaN,NaN
